z=0
x=0: 1(-14) 0(13) 0(-5) 0(-7) 1(-9) 1(-3) 2(-6) 1(0) 0(11) 2(-3) 0(5) 0(4) -1(8) 
x=1: 0(-1) 1(2) 0(3) 1(5) 1(9) 1(-4) 1(-10) 1(-1) 1(-6) 0(-6) 1(-9) 1(-8) 0(-6) 
x=2: -1(-6) 1(-5) 1(-8) 0(8) -1(-2) 0(-5) 1(-4) 1(-6) 0(-7) -1(-9) 0(-6) 0(-4) 0(-5) 
x=3: -1(-5) -1(-2) 0(-4) 0(-2) -1(-4) -1(-4) -1(-10) -1(0) -1(-8) -2(-13) 0(-11) -1(-14) 1(3) 
x=4: -1(-9) 0(-13) -1(-5) 1(-10) 0(-10) 0(-12) 1(-12) 0(-7) 1(-8) 0(-11) 0(-14) -1(-11) 0(-6) 
x=5: 0(-18) 0(-2) -1(-6) 0(-6) -1(-9) 0(3) 1(-4) 0(-9) 0(-1) 0(1) 0(-4) 0(-6) 0(0) 
x=6: 1(0) 0(1) 1(-8) 0(-6) 0(5) 0(2) 0(-6) 0(3) 0(7) 1(-7) 2(6) 1(-4) 0(-6) 
x=7: 1(-2) 1(1) 0(-5) 1(11) 0(0) 0(-8) -2(-9) 0(-1) 0(-4) -1(-16) -1(-20) 0(-7) -1(-2) 
x=8: 0(21) 0(7) -1(6) -1(-9) -1(2) -1(-8) -1(-12) 1(-8) 1(-5) 1(2) 2(8) 0(5) 1(-17) 
x=9: 1(-3) 0(-9) 0(-16) 0(-7) -1(-10) -2(-7) -2(-1) 0(0) 0(-9) -1(1) 0(-9) 0(-9) 1(-14) 
x=10: -1(-15) 1(-7) 0(-9) 0(6) -1(-2) -1(1) 0(-2) 1(-12) 0(1) 1(-8) 1(-2) -1(-4) 1(-4) 
x=11: -1(-6) 0(-7) 0(-1) 0(-8) 0(-13) -1(-8) 1(-10) 0(-12) -1(26) 1(8) 0(-4) 0(8) 0(-3) 
x=12: 0(-5) 1(20) 2(21) 0(-14) 1(-12) -1(-14) -1(-11) 1(-17) 0(-7) 0(-7) 0(-10) -1(-12) 0(-4) 

z=1
x=0: 1(-14) 0(-15) 0(0) 0(-6) 1(7) 1(3) 0(-7) 0(-12) 1(-15) 1(-16) -1(-18) -1(-12) -2(-15) 
x=1: 0(2) -1(-11) -1(-6) 1(6) 1(20) 1(14) 0(6) -1(1) -1(-9) -1(-9) 0(5) 1(18) 0(-10) 
x=2: -1(1) 0(-5) 1(-7) 0(-7) 0(2) 0(-7) -1(15) 0(-10) 0(-2) 0(-5) 2(-8) 2(-17) 1(0) 
x=3: -1(-6) 0(-10) -1(-19) 0(-14) 1(-12) -1(-7) -2(-12) -1(-12) -1(-10) 0(-15) 0(-5) 1(-8) 0(1) 
x=4: -3(-13) -3(-14) -1(7) 0(3) 0(-1) 0(-6) -3(6) -1(-18) -1(-11) 0(22) 0(16) -1(6) 0(-12) 
x=5: -1(-9) -1(3) -1(-8) -1(3) -1(-14) -2(-9) 0(-2) -2(-12) -1(-11) 0(-16) 1(-12) 0(0) 0(-3) 
x=6: -1(-16) 1(11) 0(6) 0(5) -1(-10) -1(8) 1(15) -1(-10) 0(-8) 0(-16) 2(-13) 2(-1) 0(27) 
x=7: -1(4) 0(12) 0(4) 1(30) 0(20) 0(-4) 0(-7) 0(-15) 0(5) 0(14) 1(11) 1(16) 0(23) 
x=8: 0(12) 0(29) -1(3) 0(8) 0(39) 0(38) -1(13) 0(31) 0(40) 0(38) 0(27) 0(28) -2(38) 
x=9: 0(18) 0(34) 0(3) 0(-2) 0(3) 0(4) -1(9) 0(5) 0(-7) 1(5) 0(-11) 0(-10) -1(11) 
x=10: 1(5) 0(-7) 0(-2) 0(-9) 0(0) 0(-8) 0(-19) 1(-4) 0(-8) 1(-6) 1(4) 0(1) 1(5) 
x=11: -1(9) -1(-2) 0(-3) 1(3) 3(-1) 3(-3) 0(0) 1(2) 0(0) -1(0) 0(10) -1(-3) 1(5) 
x=12: 0(8) 0(4) 0(2) -1(-8) -1(-2) -1(27) -1(23) -1(25) -1(21) 0(1) 1(25) -2(-5) -1(1) 

z=2
x=0: 0(3) 0(3) 1(-3) 0(6) 0(6) 0(-4) 0(-7) 0(-11) 0(-16) 0(-5) 0(-8) 0(-12) 0(1) 
